Fritz: Initialising handlers from file /home/avnsh9/workspace/checkmate2/results/lakh_pit/fritz/myprocess.ini
DelphesHandler 'cms13tev': Initialising Delphes via input event /home/avnsh9/project/mg5amcatnlo/bin/test_hydronic/Events/run_02/tag_2_pythia8_events.hepmc
DelphesHandler 'cms13tev': Input File determined to be HepMC.
DelphesHandler 'cms13tev': Initialising settings from /home/avnsh9/workspace/checkmate2/data/cards/delphes_skimmed_CMS_13TeV.tcl
DelphesHandler 'cms13tev': Delphes successfully initialised!
DelphesHandler 'cms13tev': Input file successfully opened!
AnalysisHandler 'cms13tev': Initialising AnalysisHandler
Fritz: Progress: 32400 Events
Fritz: Progress: 32500 Events
Fritz: Progress: 32600 Events
Fritz: Progress: 32700 Events
Fritz: Progress: 32800 Events
Fritz: Progress: 32900 Events
Fritz: Progress: 33000 Events
Fritz: Progress: 33100 Events
Fritz: Progress: 33200 Events
Fritz: Progress: 33300 Events
Fritz: Progress: 33400 Events
Fritz: Progress: 33500 Events
Fritz: Progress: 33600 Events
Fritz: Progress: 33700 Events
Fritz: Progress: 33800 Events
Fritz: Progress: 33900 Events
Fritz: Progress: 34000 Events
Fritz: Progress: 34100 Events
Fritz: Progress: 34200 Events
Fritz: Progress: 34300 Events
Fritz: Progress: 34400 Events
Fritz: Progress: 34500 Events
Fritz: Progress: 34600 Events
Fritz: Progress: 34700 Events
Fritz: Progress: 34800 Events
Fritz: Progress: 34900 Events
Fritz: Progress: 35000 Events
Fritz: Progress: 35100 Events
Fritz: Progress: 35200 Events
Fritz: Progress: 35300 Events
Fritz: Progress: 35400 Events
Fritz: Progress: 35500 Events
Fritz: Progress: 35600 Events
Fritz: Progress: 35700 Events
Fritz: Progress: 35800 Events
Fritz: Progress: 35900 Events
Fritz: Progress: 36000 Events
Fritz: Progress: 36100 Events
Fritz: Progress: 36200 Events
Fritz: Progress: 36300 Events
Fritz: Progress: 36400 Events
Fritz: Progress: 36500 Events
Fritz: Progress: 36600 Events
Fritz: Progress: 36700 Events
Fritz: Progress: 36800 Events
Fritz: Progress: 36900 Events
Fritz: Progress: 37000 Events
Fritz: Progress: 37100 Events
Fritz: Progress: 37200 Events
Fritz: Progress: 37300 Events
Fritz: Progress: 37400 Events
Fritz: Progress: 37500 Events
Fritz: Progress: 37600 Events
Fritz: Progress: 37700 Events
Fritz: Progress: 37800 Events
Fritz: Progress: 37900 Events
Fritz: Progress: 38000 Events
Fritz: Progress: 38100 Events
Fritz: Progress: 38200 Events
Fritz: Progress: 38300 Events
Fritz: Progress: 38400 Events
Fritz: Progress: 38500 Events
Fritz: Progress: 38600 Events
Fritz: Progress: 38700 Events
Fritz: Progress: 38800 Events
Fritz: Progress: 38900 Events
Fritz: Progress: 39000 Events
Fritz: Progress: 39100 Events
Fritz: Progress: 39200 Events
Fritz: Progress: 39300 Events
Fritz: Progress: 39400 Events
Fritz: Progress: 39500 Events
Fritz: Progress: 39600 Events
Fritz: Progress: 39700 Events
Fritz: Progress: 39800 Events
Fritz: Progress: 39900 Events
Fritz: Progress: 40000 Events
Fritz: Progress: 40100 Events
Fritz: Progress: 40200 Events
Fritz: Progress: 40300 Events
Fritz: Progress: 40400 Events
Fritz: Progress: 40500 Events
Fritz: Progress: 40600 Events
Fritz: Progress: 40700 Events
Fritz: Progress: 40800 Events
Fritz: Progress: 40900 Events
Fritz: Progress: 41000 Events
Fritz: Progress: 41100 Events
Fritz: Progress: 41200 Events
Fritz: Progress: 41300 Events
Fritz: Progress: 41400 Events
Fritz: Progress: 41500 Events
Fritz: Progress: 41600 Events
Fritz: Progress: 41700 Events
Fritz: Progress: 41800 Events
Fritz: Progress: 41900 Events
Fritz: Progress: 42000 Events
Fritz: Progress: 42100 Events
Fritz: Progress: 42200 Events
Fritz: Progress: 42300 Events
Fritz: Progress: 42400 Events
Fritz: Progress: 42500 Events
Fritz: Progress: 42600 Events
Fritz: Progress: 42700 Events
Fritz: Progress: 42800 Events
Fritz: Progress: 42900 Events
Fritz: Progress: 43000 Events
Fritz: Progress: 43100 Events
Fritz: Progress: 43200 Events
Fritz: Progress: 43300 Events
Fritz: Progress: 43400 Events
Fritz: Progress: 43500 Events
Fritz: Progress: 43600 Events
Fritz: Progress: 43700 Events
Fritz: Progress: 43800 Events
Fritz: Progress: 43900 Events
Fritz: Progress: 44000 Events
Fritz: Progress: 44100 Events
Fritz: Progress: 44200 Events
Fritz: Progress: 44300 Events
Fritz: Progress: 44400 Events
Fritz: Progress: 44500 Events
Fritz: Progress: 44600 Events
Fritz: Progress: 44700 Events
Fritz: Progress: 44800 Events
Fritz: Progress: 44900 Events
Fritz: Progress: 45000 Events
Fritz: Progress: 45100 Events
Fritz: Progress: 45200 Events
Fritz: Progress: 45300 Events
Fritz: Progress: 45400 Events
Fritz: Progress: 45500 Events
Fritz: Progress: 45600 Events
Fritz: Progress: 45700 Events
Fritz: Progress: 45800 Events
Fritz: Progress: 45900 Events
Fritz: Progress: 46000 Events
Fritz: Progress: 46100 Events
Fritz: Progress: 46200 Events
Fritz: Progress: 46300 Events
Fritz: Progress: 46400 Events
Fritz: Progress: 46500 Events
Fritz: Progress: 46600 Events
Fritz: Progress: 46700 Events
Fritz: Progress: 46800 Events
Fritz: Progress: 46900 Events
Fritz: Progress: 47000 Events
Fritz: Progress: 47100 Events
Fritz: Progress: 47200 Events
Fritz: Progress: 47300 Events
Fritz: Progress: 47400 Events
Fritz: Progress: 47500 Events
Fritz: Progress: 47600 Events
Fritz: Progress: 47700 Events
Fritz: Progress: 47800 Events
Fritz: Progress: 47900 Events
Fritz: Progress: 48000 Events
Fritz: Progress: 48100 Events
Fritz: Progress: 48200 Events
Fritz: Progress: 48300 Events
Fritz: Progress: 48400 Events
Fritz: Progress: 48500 Events
Fritz: Progress: 48600 Events
Fritz: Progress: 48700 Events
Fritz: Progress: 48800 Events
Fritz: Progress: 48900 Events
Fritz: Progress: 49000 Events
Fritz: Progress: 49100 Events
Fritz: Progress: 49200 Events
Fritz: Progress: 49300 Events
Fritz: Progress: 49400 Events
Fritz: Progress: 49500 Events
Fritz: Progress: 49600 Events
Fritz: Progress: 49700 Events
Fritz: Progress: 49800 Events
Fritz: Progress: 49900 Events
Fritz: Progress: 50000 Events
Fritz: Progress: 50100 Events
Fritz: Progress: 50200 Events
Fritz: Progress: 50300 Events
Fritz: Progress: 50400 Events
Fritz: Progress: 50500 Events
Fritz: Progress: 50600 Events
Fritz: Progress: 50700 Events
Fritz: Progress: 50800 Events
Fritz: Progress: 50900 Events
Fritz: Progress: 51000 Events
Fritz: Progress: 51100 Events
Fritz: Progress: 51200 Events
Fritz: Progress: 51300 Events
Fritz: Progress: 51400 Events
Fritz: Progress: 51500 Events
Fritz: Progress: 51600 Events
Fritz: Progress: 51700 Events
Fritz: Progress: 51800 Events
Fritz: Progress: 51900 Events
Fritz: Progress: 52000 Events
Fritz: Progress: 52100 Events
Fritz: Progress: 52200 Events
Fritz: Progress: 52300 Events
Fritz: Progress: 52400 Events
Fritz: Progress: 52500 Events
Fritz: Progress: 52600 Events
Fritz: Progress: 52700 Events
Fritz: Progress: 52800 Events
Fritz: Progress: 52900 Events
Fritz: Progress: 53000 Events
Fritz: Progress: 53100 Events
Fritz: Progress: 53200 Events
Fritz: Progress: 53300 Events
Fritz: Progress: 53400 Events
Fritz: Progress: 53500 Events
Fritz: Progress: 53600 Events
Fritz: Progress: 53700 Events
Fritz: Progress: 53800 Events
Fritz: Progress: 53900 Events
Fritz: Progress: 54000 Events
Fritz: Progress: 54100 Events
Fritz: Progress: 54200 Events
Fritz: Progress: 54300 Events
Fritz: Progress: 54400 Events
Fritz: Progress: 54500 Events
Fritz: Progress: 54600 Events
Fritz: Progress: 54700 Events
Fritz: Progress: 54800 Events
Fritz: Progress: 54900 Events
Fritz: Progress: 55000 Events
Fritz: Progress: 55100 Events
Fritz: Progress: 55200 Events
Fritz: Progress: 55300 Events
Fritz: Progress: 55400 Events
Fritz: Progress: 55500 Events
Fritz: Progress: 55600 Events
Fritz: Progress: 55700 Events
Fritz: Progress: 55800 Events
Fritz: Progress: 55900 Events
Fritz: Progress: 56000 Events
Fritz: Progress: 56100 Events
Fritz: Progress: 56200 Events
Fritz: Progress: 56300 Events
Fritz: Progress: 56400 Events
Fritz: Progress: 56500 Events
Fritz: Progress: 56600 Events
Fritz: Progress: 56700 Events
Fritz: Progress: 56800 Events
Fritz: Progress: 56900 Events
Fritz: Progress: 57000 Events
Fritz: Progress: 57100 Events
Fritz: Progress: 57200 Events
Fritz: Progress: 57300 Events
Fritz: Progress: 57400 Events
Fritz: Progress: 57500 Events
Fritz: Progress: 57600 Events
Fritz: Progress: 57700 Events
Fritz: Progress: 57800 Events
Fritz: Progress: 57900 Events
Fritz: Progress: 58000 Events
Fritz: Progress: 58100 Events
Fritz: Progress: 58200 Events
Fritz: Progress: 58300 Events
Fritz: Progress: 58400 Events
Fritz: Progress: 58500 Events
Fritz: Progress: 58600 Events
Fritz: Progress: 58700 Events
Fritz: Progress: 58800 Events
Fritz: Progress: 58900 Events
Fritz: Progress: 59000 Events
Fritz: Progress: 59100 Events
Fritz: Progress: 59200 Events
Fritz: Progress: 59300 Events
Fritz: Progress: 59400 Events
Fritz: Progress: 59500 Events
Fritz: Progress: 59600 Events
Fritz: Progress: 59700 Events
Fritz: Progress: 59800 Events
Fritz: Progress: 59900 Events
Fritz: Progress: 60000 Events
Fritz: Progress: 60100 Events
Fritz: Progress: 60200 Events
Fritz: Progress: 60300 Events
Fritz: Progress: 60400 Events
Fritz: Progress: 60500 Events
Fritz: Progress: 60600 Events
Fritz: Progress: 60700 Events
Fritz: Progress: 60800 Events
Fritz: Progress: 60900 Events
Fritz: Progress: 61000 Events
Fritz: Progress: 61100 Events
Fritz: Progress: 61200 Events
Fritz: Progress: 61300 Events
Fritz: Progress: 61400 Events
Fritz: Progress: 61500 Events
Fritz: Progress: 61600 Events
Fritz: Progress: 61700 Events
Fritz: Progress: 61800 Events
Fritz: Progress: 61900 Events
Fritz: Progress: 62000 Events
Fritz: Progress: 62100 Events
Fritz: Progress: 62200 Events
Fritz: Progress: 62300 Events
Fritz: Progress: 62400 Events
Fritz: Progress: 62500 Events
Fritz: Progress: 62600 Events
Fritz: Progress: 62700 Events
Fritz: Progress: 62800 Events
Fritz: Progress: 62900 Events
Fritz: Progress: 63000 Events
Fritz: Progress: 63100 Events
Fritz: Progress: 63200 Events
Fritz: Progress: 63300 Events
Fritz: Progress: 63400 Events
Fritz: Progress: 63500 Events
Fritz: Progress: 63600 Events
Fritz: Progress: 63700 Events
Fritz: Progress: 63800 Events
Fritz: Progress: 63900 Events
Fritz: Progress: 64000 Events
Fritz: Progress: 64100 Events
Fritz: Progress: 64200 Events
Fritz: Progress: 64300 Events
Fritz: Progress: 64400 Events
Fritz: Progress: 64500 Events
Fritz: Progress: 64600 Events
Fritz: Progress: 64700 Events
Fritz: Progress: 64800 Events
Fritz: Progress: 64900 Events
Fritz: Progress: 65000 Events
Fritz: Progress: 65100 Events
Fritz: Progress: 65200 Events
Fritz: Progress: 65300 Events
Fritz: Progress: 65400 Events
Fritz: Progress: 65500 Events
Fritz: Progress: 65600 Events
Fritz: Progress: 65700 Events
Fritz: Progress: 65800 Events
Fritz: Progress: 65900 Events
Fritz: Progress: 66000 Events
Fritz: Progress: 66100 Events
Fritz: Progress: 66200 Events
Fritz: Progress: 66300 Events
Fritz: Progress: 66400 Events
Fritz: Progress: 66500 Events
Fritz: Progress: 66600 Events
Fritz: Progress: 66700 Events
Fritz: Progress: 66800 Events
Fritz: Progress: 66900 Events
Fritz: Progress: 67000 Events
Fritz: Progress: 67100 Events
Fritz: Progress: 67200 Events
Fritz: Progress: 67300 Events
Fritz: Progress: 67400 Events
Fritz: Progress: 67500 Events
Fritz: Progress: 67600 Events
Fritz: Progress: 67700 Events
Fritz: Progress: 67800 Events
Fritz: Progress: 67900 Events
Fritz: Progress: 68000 Events
Fritz: Progress: 68100 Events
Fritz: Progress: 68200 Events
Fritz: Progress: 68300 Events
Fritz: Progress: 68400 Events
Fritz: Progress: 68500 Events
Fritz: Progress: 68600 Events
Fritz: Progress: 68700 Events
Fritz: Progress: 68800 Events
Fritz: Progress: 68900 Events
Fritz: Progress: 69000 Events
Fritz: Progress: 69100 Events
Fritz: Progress: 69200 Events
Fritz: Progress: 69300 Events
Fritz: Progress: 69400 Events
Fritz: Progress: 69500 Events
Fritz: Progress: 69600 Events
Fritz: Progress: 69700 Events
Fritz: Progress: 69800 Events
Fritz: Progress: 69900 Events
Fritz: Progress: 70000 Events
Fritz: Progress: 70100 Events
Fritz: Progress: 70200 Events
Fritz: Progress: 70300 Events
Fritz: Progress: 70400 Events
Fritz: Progress: 70500 Events
Fritz: Progress: 70600 Events
Fritz: Progress: 70700 Events
Fritz: Progress: 70800 Events
Fritz: Progress: 70900 Events
Fritz: Progress: 71000 Events
Fritz: Progress: 71100 Events
Fritz: Progress: 71200 Events
Fritz: Progress: 71300 Events
Fritz: Progress: 71400 Events
Fritz: Progress: 71500 Events
Fritz: Progress: 71600 Events
Fritz: Progress: 71700 Events
Fritz: Progress: 71800 Events
Fritz: Progress: 71900 Events
Fritz: Progress: 72000 Events
Fritz: Progress: 72100 Events
Fritz: Progress: 72200 Events
Fritz: Progress: 72300 Events
Fritz: Progress: 72400 Events
Fritz: Progress: 72500 Events
Fritz: Progress: 72600 Events
Fritz: Progress: 72700 Events
Fritz: Progress: 72800 Events
Fritz: Progress: 72900 Events
Fritz: Progress: 73000 Events
Fritz: Progress: 73100 Events
Fritz: Progress: 73200 Events
Fritz: Progress: 73300 Events
Fritz: Progress: 73400 Events
Fritz: Progress: 73500 Events
Fritz: Progress: 73600 Events
Fritz: Progress: 73700 Events
Fritz: Progress: 73800 Events
Fritz: Progress: 73900 Events
Fritz: Progress: 74000 Events
Fritz: Progress: 74100 Events
Fritz: Progress: 74200 Events
Fritz: Progress: 74300 Events
Fritz: Progress: 74400 Events
Fritz: Progress: 74500 Events
Fritz: Progress: 74600 Events
Fritz: Progress: 74700 Events
Fritz: Progress: 74800 Events
Fritz: Progress: 74900 Events
Fritz: Progress: 75000 Events
Fritz: Progress: 75100 Events
Fritz: Progress: 75200 Events
Fritz: Progress: 75300 Events
Fritz: Progress: 75400 Events
Fritz: Progress: 75500 Events
Fritz: Progress: 75600 Events
Fritz: Progress: 75700 Events
Fritz: Progress: 75800 Events
Fritz: Progress: 75900 Events
Fritz: Progress: 76000 Events
Fritz: Progress: 76100 Events
Fritz: Progress: 76200 Events
Fritz: Progress: 76300 Events
Fritz: Progress: 76400 Events
Fritz: Progress: 76500 Events
Fritz: Progress: 76600 Events
Fritz: Progress: 76700 Events
Fritz: Progress: 76800 Events
Fritz: Progress: 76900 Events
Fritz: Progress: 77000 Events
Fritz: Progress: 77100 Events
Fritz: Progress: 77200 Events
Fritz: Progress: 77300 Events
Fritz: Progress: 77400 Events
Fritz: Progress: 77500 Events
Fritz: Progress: 77600 Events
Fritz: Progress: 77700 Events
Fritz: Progress: 77800 Events
Fritz: Progress: 77900 Events
Fritz: Progress: 78000 Events
Fritz: Progress: 78100 Events
Fritz: Progress: 78200 Events
Fritz: Progress: 78300 Events
Fritz: Progress: 78400 Events
Fritz: Progress: 78500 Events
Fritz: Progress: 78600 Events
Fritz: Progress: 78700 Events
Fritz: Progress: 78800 Events
Fritz: Progress: 78900 Events
Fritz: Progress: 79000 Events
Fritz: Progress: 79100 Events
Fritz: Progress: 79200 Events
Fritz: Progress: 79300 Events
Fritz: Progress: 79400 Events
Fritz: Progress: 79500 Events
Fritz: Progress: 79600 Events
Fritz: Progress: 79700 Events
Fritz: Progress: 79800 Events
Fritz: Progress: 79900 Events
Fritz: Progress: 80000 Events
Fritz: Progress: 80100 Events
Fritz: Progress: 80200 Events
Fritz: Progress: 80300 Events
Fritz: Progress: 80400 Events
Fritz: Progress: 80500 Events
Fritz: Progress: 80600 Events
Fritz: Progress: 80700 Events
Fritz: Progress: 80800 Events
Fritz: Progress: 80900 Events
Fritz: Progress: 81000 Events
Fritz: Progress: 81100 Events
Fritz: Progress: 81200 Events
Fritz: Progress: 81300 Events
Fritz: Progress: 81400 Events
Fritz: Progress: 81500 Events
Fritz: Progress: 81600 Events
Fritz: Progress: 81700 Events
Fritz: Progress: 81800 Events
Fritz: Progress: 81900 Events
Fritz: Progress: 82000 Events
Fritz: Progress: 82100 Events
Fritz: Progress: 82200 Events
Fritz: Progress: 82300 Events
